Timestamp,Institution,Incident_Type,Severity
2025-07-11 12:29:02,Bank of Africa,Data Breach,Critical
2025-07-11 12:30:59,Bank of Africa,Data Breach,Critical
2025-07-11 12:30:59,Equity Bank,Phishing,Critical
2025-07-11 12:30:59,Standard Bank,Data Breach,Medium
2025-07-11 12:30:59,Access Bank,Ransomware,High
2025-07-11 12:30:59,Equity Bank,Phishing,Critical
2025-07-11 12:30:59,Standard Bank,Data Breach,High
2025-07-11 12:30:59,Bank of Africa,Malware,Medium
2025-07-11 12:30:59,Access Bank,DDoS,Medium
2025-07-11 12:30:59,Bank of Africa,Ransomware,Critical
2025-07-11 12:30:59,Access Bank,Phishing,Medium
2025-07-11 12:30:59,EcoBank,Phishing,High
2025-07-11 12:30:59,EcoBank,Data Breach,Critical
2025-07-11 12:30:59,EcoBank,Phishing,Critical
2025-07-11 12:30:59,Equity Bank,Data Breach,High
2025-07-11 12:30:59,Standard Bank,Malware,High
2025-07-11 12:30:59,Equity Bank,DDoS,Critical
2025-07-11 12:30:59,Bank of Africa,Data Breach,Critical
2025-07-11 12:30:59,Standard Bank,Malware,High
2025-07-11 12:30:59,Equity Bank,Malware,Critical
2025-07-11 12:30:59,Standard Bank,Data Breach,Critical
2025-07-11 12:30:59,Access Bank,Phishing,Medium
2025-07-11 12:30:59,Equity Bank,DDoS,Medium
2025-07-11 12:30:59,Access Bank,Ransomware,Critical
2025-07-11 12:30:59,Bank of Africa,Malware,Critical
2025-07-11 12:30:59,EcoBank,Phishing,Critical
2025-07-11 12:30:59,Access Bank,Malware,High
2025-07-11 12:30:59,Access Bank,Data Breach,Critical
2025-07-11 12:30:59,Access Bank,DDoS,Critical
2025-07-11 12:30:59,Bank of Africa,Data Breach,Critical
2025-07-11 12:30:59,Equity Bank,DDoS,Medium
2025-07-11 12:31:00,Access Bank,Ransomware,Critical
2025-07-11 12:31:00,EcoBank,Data Breach,Critical
2025-07-11 12:31:00,Equity Bank,Malware,Critical
2025-07-11 12:31:00,Access Bank,Data Breach,Critical
2025-07-11 12:31:00,EcoBank,Ransomware,High
2025-07-11 12:31:00,Bank of Africa,Data Breach,Medium
2025-07-11 12:31:00,Bank of Africa,Data Breach,Critical
2025-07-11 12:31:00,Standard Bank,Ransomware,High
2025-07-11 12:31:00,Standard Bank,DDoS,Critical
2025-07-11 12:31:00,Bank of Africa,Malware,Critical
2025-07-11 12:31:00,Standard Bank,Phishing,Medium
2025-07-11 12:31:00,Standard Bank,Data Breach,High
2025-07-11 12:31:00,Equity Bank,DDoS,High
2025-07-11 12:31:00,EcoBank,DDoS,Medium
2025-07-11 12:31:00,Bank of Africa,Phishing,Critical
2025-07-11 12:31:00,Equity Bank,DDoS,Critical
2025-07-11 12:31:00,Standard Bank,Phishing,Critical
2025-07-11 12:31:00,EcoBank,Ransomware,Critical
2025-07-11 12:31:00,Equity Bank,Phishing,High
2025-07-11 12:31:00,Access Bank,Phishing,Critical
2025-07-11 12:31:00,Access Bank,Data Breach,Critical
2025-07-11 12:31:00,Access Bank,Phishing,High
2025-07-11 12:31:00,Bank of Africa,DDoS,High
2025-07-11 12:31:00,Access Bank,Ransomware,Medium
2025-07-11 12:31:00,Standard Bank,Malware,Critical
2025-07-11 12:31:00,Equity Bank,Data Breach,Critical
2025-07-11 12:31:00,Standard Bank,DDoS,Critical
2025-07-11 12:31:00,Bank of Africa,Phishing,High
2025-07-11 12:31:00,Equity Bank,Malware,High
2025-07-11 12:31:00,Equity Bank,DDoS,High
2025-07-11 12:31:00,EcoBank,Phishing,Critical
2025-07-11 12:31:00,EcoBank,Malware,High
2025-07-11 12:31:00,Bank of Africa,Malware,High
2025-07-11 12:31:00,Access Bank,Data Breach,Critical
2025-07-11 12:31:00,Access Bank,Phishing,Medium
2025-07-11 12:31:00,EcoBank,Data Breach,Critical
2025-07-11 12:31:00,Equity Bank,Ransomware,Critical
2025-07-11 12:31:00,Bank of Africa,Ransomware,High
2025-07-11 12:31:00,EcoBank,DDoS,High
2025-07-11 12:31:00,Bank of Africa,Malware,Medium
2025-07-11 12:31:00,Equity Bank,Ransomware,Critical
2025-07-11 12:31:00,Access Bank,Data Breach,High
2025-07-11 12:31:00,Standard Bank,DDoS,Critical
2025-07-11 12:31:00,EcoBank,DDoS,High
2025-07-11 12:31:00,Standard Bank,Malware,Critical
2025-07-11 12:31:00,Equity Bank,DDoS,High
2025-07-11 12:31:00,EcoBank,Malware,Critical
2025-07-11 12:31:00,Standard Bank,Malware,Critical
2025-07-11 12:31:00,Bank of Africa,Phishing,Critical
2025-07-11 12:31:00,Access Bank,DDoS,Critical
2025-07-11 12:31:00,Access Bank,Malware,High
2025-07-11 12:31:00,Standard Bank,Data Breach,Critical
2025-07-11 12:31:00,Standard Bank,Ransomware,Critical
2025-07-11 12:31:00,Bank of Africa,Malware,Critical
2025-07-11 12:31:00,EcoBank,Ransomware,Critical
2025-07-11 12:31:00,Equity Bank,Data Breach,Critical
2025-07-11 12:31:00,Access Bank,Phishing,Critical
2025-07-11 12:31:00,EcoBank,DDoS,Critical
2025-07-11 12:31:00,Standard Bank,DDoS,Critical
2025-07-11 12:31:00,Bank of Africa,Phishing,Critical
2025-07-11 12:31:00,EcoBank,Data Breach,High
2025-07-11 12:31:00,Bank of Africa,DDoS,Medium
2025-07-11 12:31:00,Access Bank,DDoS,Critical
2025-07-11 12:31:00,Equity Bank,DDoS,Critical
2025-07-11 12:31:00,Access Bank,DDoS,High
2025-07-11 12:31:00,Standard Bank,DDoS,Critical
2025-07-11 12:31:00,Access Bank,DDoS,Critical
2025-07-11 12:31:00,Standard Bank,Malware,Critical
2025-07-11 12:31:00,Standard Bank,DDoS,Critical
2025-07-11 12:31:00,EcoBank,Malware,Critical
2025-07-11 12:31:00,Bank of Africa,DDoS,High
2025-07-11 12:31:00,Equity Bank,Malware,Critical
2025-07-11 12:31:00,Standard Bank,DDoS,High
2025-07-11 12:31:00,Access Bank,DDoS,Critical
2025-07-11 12:31:00,EcoBank,DDoS,Critical
2025-07-11 12:31:00,Access Bank,Data Breach,Critical
